"TestID","Predicted Rating"
73586,4.00
73587,5.00
73588,4.00
73589,5.00
73590,4.50
73591,4.00
73592,4.50
73593,4.00
73594,4.00
73595,5.00
73596,5.50
73597,4.50
73598,5.00
73599,4.50
73600,5.50
73601,4.50
73602,4.00
73603,4.50
73604,4.50
73605,4.50
73606,5.50
73607,4.50
73608,5.50
73609,5.00
73610,5.50
73611,5.50
73612,4.50
73613,4.50
73614,5.00
73615,4.50
73616,4.50
73617,4.00
73618,5.50
73619,4.50
73620,4.50
73621,5.50
73622,5.50
73623,5.00
73624,5.00
73625,4.50
73626,5.50
73627,5.00
73628,4.00
73629,5.00
73630,4.00
73631,5.00
73632,3.50
73633,5.00
73634,4.00
73635,5.50
73636,5.50
73637,4.50
73638,4.50
73639,5.50
73640,4.50
73641,5.00
73642,5.00
73643,4.00
73644,5.50
73645,5.50
73646,4.50
73647,5.50
73648,4.00
73649,5.00
73650,5.50
73651,5.00
73652,4.50
73653,4.50
73654,5.00
73655,4.50
73656,5.50
73657,4.50
73658,5.50
73659,5.50
73660,5.00
73661,4.00
73662,5.00
73663,5.00
73664,4.00
73665,5.00
73666,5.00
73667,4.00
73668,4.50
73669,4.50
73670,4.50
73671,4.50
73672,4.50
73673,5.50
73674,3.50
73675,5.50
73676,4.50
73677,4.00
73678,5.50
73679,4.50
73680,4.50
73681,5.00
73682,4.00
73683,4.50
73684,5.00
73685,4.00
73686,3.50
73687,5.00
73688,3.50
73689,4.50
73690,4.50
73691,4.00
73692,4.50
73693,4.50
73694,4.00
73695,4.00
73696,5.00
73697,4.50
73698,4.50
73699,5.50
73700,4.00
73701,4.00
73702,4.50
73703,4.50
73704,4.50
73705,4.00
73706,4.00
73707,4.50
73708,5.50
73709,4.50
73710,5.50
73711,4.50
73712,4.50
73713,4.00
73714,4.50
73715,4.00
73716,4.00
73717,5.00
73718,4.50
73719,5.50
73720,5.50
73721,5.00
73722,4.50
73723,4.50
73724,4.50
73725,5.50
73726,4.50
73727,4.00
73728,4.00
73729,4.50
73730,4.50
73731,4.50
73732,5.00
73733,5.50
73734,4.00
73735,4.00
73736,4.00
73737,4.50
73738,4.50
73739,4.50
73740,4.00
73741,5.50
73742,4.50
73743,4.00
73744,4.50
73745,4.50
73746,4.50
73747,5.00
73748,5.00
73749,4.50
73750,4.00
73751,4.00
73752,5.50
73753,4.50
73754,5.50
73755,4.50
73756,4.50
73757,5.50
73758,4.50
73759,5.00
73760,4.00
73761,4.50
73762,5.00
73763,4.50
73764,4.50
73765,5.00
73766,5.50
73767,5.00
73768,5.00
73769,3.50
73770,5.50
73771,4.00
73772,4.50
73773,4.50
73774,4.00
73775,4.00
73776,4.50
73777,4.50
73778,5.00
73779,4.00
73780,5.50
73781,4.50
73782,4.00
73783,4.00
73784,4.00
73785,4.50
73786,5.50
73787,4.50
73788,4.00
73789,4.50
73790,5.50
73791,4.00
73792,4.50
73793,4.50
73794,4.50
73795,4.50
73796,4.00
73797,5.00
73798,3.50
73799,4.50
73800,5.00
73801,4.00
73802,5.50
73803,4.00
73804,3.50
73805,5.00
73806,4.00
73807,5.50
73808,5.00
73809,5.00
73810,4.00
73811,4.00
73812,5.50
73813,4.50
73814,5.50
73815,4.50
73816,4.00
73817,5.00
73818,5.00
73819,4.50
73820,5.50
73821,5.00
73822,5.00
73823,4.00
73824,4.00
73825,5.50
73826,5.00
73827,5.00
73828,5.00
73829,4.00
73830,5.50
73831,4.50
73832,5.00
73833,5.00
73834,4.50
73835,4.00
73836,4.00
73837,5.00
73838,4.50
73839,5.00
73840,4.50
73841,4.50
73842,4.50
73843,4.50
73844,4.50
73845,5.00
73846,5.00
73847,4.50
73848,4.00
73849,4.00
73850,5.00
73851,5.00
73852,5.00
73853,4.50
73854,4.00
73855,5.50
73856,4.50
73857,3.50
73858,5.00
73859,5.00
73860,4.00
73861,4.00
73862,4.50
73863,4.00
73864,4.50
73865,4.00
73866,3.50
73867,5.00
73868,4.50
73869,4.00
73870,4.50
73871,5.50
73872,5.50
73873,4.50
73874,4.00
73875,5.50
73876,5.50
73877,4.50
73878,4.50
73879,4.00
73880,4.00
73881,5.00
73882,4.00
73883,5.50
73884,4.50
73885,4.50
73886,5.50
73887,4.00
73888,4.00
73889,4.50
73890,4.50
73891,3.50
73892,4.50
73893,4.50
73894,4.00
73895,4.50
73896,5.00
73897,5.50
73898,4.50
73899,5.50
73900,4.00
73901,4.00
73902,4.00
73903,5.00
73904,4.00
73905,5.50
73906,5.50
73907,4.50
73908,4.50
73909,4.50
73910,4.50
73911,5.00
73912,4.50
73913,4.50
73914,4.50
73915,4.50
73916,4.50
73917,3.50
73918,4.50
73919,5.50
73920,5.00
73921,5.00
73922,4.50
73923,5.50
73924,4.00
73925,4.00
73926,4.00
73927,4.50
73928,5.50
73929,4.50
73930,4.00
73931,5.50
73932,5.00
73933,4.50
73934,4.00
73935,5.00
73936,4.00
73937,4.50
73938,5.00
73939,4.00
73940,4.00
73941,3.50
73942,4.00
73943,5.00
73944,4.00
73945,5.50
73946,4.00
73947,4.50
73948,4.00
73949,5.00
73950,4.50
73951,4.50
73952,5.50
73953,4.00
73954,4.50
73955,5.00
73956,4.50
73957,4.50
73958,5.00
73959,5.00
73960,5.00
73961,3.50
73962,5.50
73963,5.00
73964,4.00
73965,4.00
73966,5.50
73967,5.00
73968,4.50
73969,4.50
73970,5.00
73971,5.00
73972,4.50
73973,4.00
73974,5.50
73975,3.50
73976,5.50
73977,3.50
73978,5.00
73979,4.50
73980,4.50
73981,5.00
73982,5.50
73983,5.00
73984,5.50
73985,4.00
73986,4.50
73987,4.50
73988,4.50
73989,4.50
73990,5.00
73991,4.50
73992,5.00
73993,5.50
73994,5.00
73995,5.00
73996,4.00
73997,5.00
73998,5.00
73999,4.00
74000,3.50
74001,4.00
74002,5.50
74003,4.00
74004,4.50
74005,4.50
74006,5.00
74007,5.50
74008,5.50
74009,4.50
74010,3.50
74011,4.50
74012,4.50
74013,4.00
74014,4.00
74015,4.50
74016,5.50
74017,5.00
74018,4.50
74019,3.50
74020,4.50
74021,4.50
74022,5.50
74023,4.50
74024,4.50
74025,5.00
74026,4.50
74027,4.50
74028,5.00
74029,4.50
74030,5.50
74031,5.00
74032,4.50
74033,4.50
74034,4.50
74035,5.00
74036,5.50
74037,4.00
74038,4.50
74039,4.00
74040,5.00
74041,4.50
74042,4.00
74043,4.50
74044,4.00
74045,4.50
74046,4.50
74047,5.50
74048,5.00
74049,4.50
74050,5.50
74051,4.00
74052,5.50
74053,4.00
74054,5.00
74055,4.00
74056,4.00
74057,4.50
74058,4.50
74059,4.00
74060,5.00
74061,4.00
74062,4.50
74063,4.00
74064,4.50
74065,5.50
74066,5.50
74067,4.50
74068,5.50
74069,4.50
74070,4.50
74071,5.00
74072,5.00
74073,4.50
74074,4.00
74075,5.00
74076,5.50
74077,4.50
74078,5.00
74079,5.50
74080,4.50
74081,5.50
74082,4.00
74083,4.00
74084,5.50
74085,4.50
74086,4.50
74087,4.00
74088,4.50
74089,4.50
74090,3.00
74091,5.00
74092,4.00
74093,5.00
74094,4.50
74095,4.50
74096,5.00
74097,5.50
74098,4.00
74099,5.00
74100,4.00
74101,4.50
74102,4.50
74103,4.50
74104,4.50
74105,4.50
74106,5.50
74107,4.50
74108,5.50
74109,4.50
74110,5.00
74111,4.50
74112,4.00
74113,3.50
74114,5.00
74115,3.50
74116,5.00
74117,5.50
74118,4.50
74119,4.50
74120,4.00
74121,5.00
74122,5.50
74123,4.00
74124,4.00
74125,5.00
74126,5.00
74127,4.50
74128,5.50
74129,5.00
74130,5.50
74131,4.50
74132,4.50
74133,4.50
74134,4.00
74135,4.50
74136,4.50
74137,4.50
74138,5.50
74139,3.50
74140,4.50
74141,4.50
74142,4.50
74143,4.50
74144,5.50
74145,5.00
74146,5.50
74147,4.50
74148,5.50
74149,4.50
74150,5.00
74151,4.00
74152,5.50
74153,5.00
74154,4.50
74155,4.50
74156,4.50
74157,5.50
74158,4.50
74159,4.00
74160,4.50
74161,4.50
74162,5.00
74163,4.00
74164,4.50
74165,4.00
74166,4.50
74167,4.50
74168,4.50
74169,4.50
74170,4.00
74171,5.50
74172,4.50
74173,4.00
74174,4.00
74175,4.50
74176,4.50
74177,5.50
74178,4.50
74179,3.50
74180,4.00
74181,5.50
74182,5.00
74183,4.50
74184,5.50
74185,4.50
74186,4.50
74187,4.00
74188,4.00
74189,4.50
74190,5.50
74191,5.50
74192,5.50
74193,5.50
74194,4.00
74195,4.50
74196,5.50
74197,4.50
74198,4.00
74199,4.50
74200,4.50
74201,4.00
74202,4.50
74203,4.50
74204,4.50
74205,5.00
74206,4.50
74207,5.50
74208,4.00
74209,4.50
74210,4.00
74211,4.50
74212,4.00
74213,4.00
74214,5.50
74215,5.00
74216,5.50
74217,4.00
74218,4.50
74219,5.50
74220,4.00
74221,4.00
74222,4.50
74223,3.50
74224,4.00
74225,4.00
74226,4.50
74227,3.50
74228,5.00
74229,5.50
74230,4.00
74231,4.00
74232,4.50
74233,4.50
74234,4.50
74235,4.50
74236,4.50
74237,4.50
74238,4.50
74239,4.50
74240,4.00
74241,4.00
74242,5.50
74243,4.50
74244,5.00
74245,5.50
74246,5.50
74247,4.00
74248,4.00
74249,5.50
74250,5.00
74251,4.50
74252,4.50
74253,5.50
74254,5.50
74255,4.00
74256,4.50
74257,4.00
74258,4.50
74259,4.50
74260,4.00
74261,5.00
74262,4.50
74263,5.50
74264,5.00
74265,4.50
74266,5.50
74267,4.50
74268,5.00
74269,5.50
74270,4.50
74271,4.50
74272,5.00
74273,4.00
74274,4.50
74275,5.50
74276,5.00
74277,5.50
74278,4.50
74279,4.50
74280,4.50
74281,4.50
74282,5.50
74283,5.00
74284,4.50
74285,4.50
74286,5.50
74287,5.00
74288,4.50
74289,5.00
74290,4.50
74291,4.50
74292,4.50
74293,4.50
74294,4.50
74295,4.50
74296,5.50
74297,4.00
74298,5.00
74299,5.50
74300,4.00
74301,4.50
74302,4.50
74303,4.50
74304,5.00
74305,5.50
74306,4.00
74307,4.00
74308,4.00
74309,4.00
74310,4.00
74311,4.00
74312,4.00
74313,5.00
74314,4.50
74315,4.50
74316,4.00
74317,5.50
74318,5.00
74319,4.50
74320,4.50
74321,5.00
74322,5.00
74323,5.50
74324,5.50
74325,4.00
74326,5.50
74327,4.50
74328,3.50
74329,5.00
74330,4.00
74331,5.50
74332,4.50
74333,5.50
74334,4.50
74335,5.50
74336,5.00
74337,5.00
74338,3.50
74339,4.50
74340,4.00
74341,4.00
74342,5.00
74343,4.50
74344,4.50
74345,5.00
74346,4.50
74347,4.00
74348,5.50
74349,4.50
74350,4.50
74351,4.50
74352,4.00
74353,5.50
74354,5.50
74355,4.50
74356,4.00
74357,4.50
74358,5.50
74359,4.50
74360,4.50
74361,4.00
74362,5.50
74363,4.50
74364,4.50
74365,4.50
74366,5.00
74367,5.50
74368,4.50
74369,4.50
74370,4.00
74371,5.00
74372,5.00
74373,4.50
74374,4.50
74375,5.50
74376,4.50
74377,5.50
74378,4.50
74379,3.50
74380,5.50
74381,4.50
74382,5.50
74383,4.50
74384,5.50
74385,3.50
74386,4.00
74387,4.50
74388,5.50
74389,4.50
74390,5.50
74391,5.50
74392,4.00
74393,4.50
74394,5.50
74395,4.00
74396,4.50
74397,4.50
74398,3.50
74399,4.00
74400,4.50
74401,5.50
74402,4.50
74403,4.00
74404,5.00
74405,5.00
74406,4.00
74407,5.00
74408,4.50
74409,5.00
74410,4.50
74411,4.50
74412,4.50
74413,5.50
74414,5.50
74415,4.50
74416,4.50
74417,5.50
74418,4.00
74419,4.50
74420,4.50
74421,4.00
74422,5.00
74423,4.50
74424,4.00
74425,4.50
74426,4.50
74427,4.00
74428,4.00
74429,4.50
74430,4.50
74431,4.50
74432,5.00
74433,4.00
74434,5.50
74435,4.50
74436,4.00
74437,5.50
74438,4.00
74439,5.50
74440,5.00
74441,4.50
74442,5.50
74443,5.00
74444,5.50
74445,4.50
74446,3.50
74447,4.50
74448,4.50
74449,4.00
74450,4.00
74451,4.00
74452,4.50
74453,5.50
74454,4.50
74455,4.50
74456,4.50
74457,4.00
74458,5.50
74459,4.00
74460,4.00
74461,5.50
74462,4.50
74463,4.50
74464,4.50
74465,5.00
74466,4.50
74467,4.00
74468,4.50
74469,5.00
74470,4.00
74471,4.50
74472,5.50
74473,4.00
74474,4.50
74475,4.50
74476,3.00
74477,4.50
74478,4.50
74479,4.50
74480,5.50
74481,5.50
74482,4.50
74483,4.00
74484,5.00
74485,5.00
74486,4.50
74487,5.50
74488,4.00
74489,5.00
74490,4.00
74491,4.50
74492,5.00
74493,4.50
74494,5.00
74495,5.50
74496,4.00
74497,4.00
74498,4.50
74499,5.00
74500,4.00
74501,4.50
74502,4.50
74503,4.50
74504,4.50
74505,4.50
74506,4.50
74507,4.50
74508,5.50
74509,4.50
74510,4.50
74511,4.00
74512,4.00
74513,5.00
74514,4.00
74515,5.50
74516,5.00
74517,5.00
74518,5.00
74519,4.50
74520,4.50
74521,5.50
74522,4.00
74523,4.00
74524,4.00
74525,5.00
74526,4.50
74527,4.00
74528,4.50
74529,4.50
74530,5.00
74531,4.50
74532,4.50
74533,5.50
74534,4.50
74535,5.00
74536,4.00
74537,5.00
74538,5.00
74539,4.00
74540,5.00
74541,5.00
74542,4.50
74543,4.00
74544,4.50
74545,4.00
74546,4.00
74547,4.50
74548,4.00
74549,4.50
74550,4.50
74551,4.50
74552,4.00
74553,6.00
74554,5.50
74555,5.50
74556,4.50
74557,5.00
74558,4.50
74559,5.50
74560,3.50
74561,5.00
74562,4.50
74563,4.50
74564,4.50
74565,4.00
74566,5.50
74567,5.50
74568,4.00
74569,4.50
74570,5.00
74571,4.00
74572,4.00
74573,4.00
74574,5.00
74575,5.50
74576,3.50
74577,4.00
74578,3.50
74579,5.00
74580,4.00
74581,5.00
74582,4.00
74583,4.00
74584,4.50
74585,4.00
74586,4.00
74587,4.50
74588,4.00
74589,4.50
74590,5.00
74591,5.50
74592,4.50
74593,5.00
74594,4.50
74595,4.50
74596,4.50
74597,4.00
74598,5.50
74599,4.50
74600,5.00
74601,4.00
74602,5.50
74603,4.50
74604,4.00
74605,4.00
74606,5.00
74607,4.50
74608,4.00
74609,4.00
74610,5.00
74611,5.50
74612,4.00
74613,4.00
74614,4.00
74615,5.00
74616,4.50
74617,4.00
74618,4.00
74619,4.50
74620,4.50
74621,4.00
74622,4.50
74623,3.50
74624,5.50
74625,5.00
74626,4.00
74627,5.50
74628,4.50
74629,4.50
74630,4.50
74631,4.00
74632,4.00
74633,3.50
74634,4.00
74635,4.50
74636,4.00
74637,4.00
74638,4.00
74639,3.50
74640,4.50
74641,4.00
74642,5.50
74643,5.00
74644,4.50
74645,4.50
74646,4.50
74647,4.50
74648,4.00
74649,5.50
74650,4.00
74651,4.00
74652,4.50
74653,4.50
74654,5.00
74655,4.00
74656,4.50
74657,4.50
74658,4.50
74659,4.50
74660,4.00
74661,4.00
74662,4.50
74663,4.50
74664,4.50
74665,4.00
74666,5.00
74667,4.50
74668,5.50
74669,4.50
74670,4.50
74671,5.50
74672,5.00
74673,4.50
74674,4.00
74675,5.00
74676,4.50
74677,5.50
74678,5.00
74679,4.50
74680,5.50
74681,5.50
74682,4.50
74683,4.50
74684,4.50
74685,4.50
74686,3.50
74687,3.50
74688,5.00
74689,5.00
74690,4.00
74691,4.50
74692,5.00
74693,3.50
74694,4.50
74695,5.50
74696,5.00
74697,5.00
74698,5.00
74699,4.00
74700,4.50
74701,5.50
74702,5.00
74703,4.50
74704,4.50
74705,4.00
74706,5.00
74707,4.50
74708,4.50
74709,4.50
74710,4.50
74711,4.50
74712,4.50
74713,5.50
74714,4.50
74715,5.50
74716,3.50
74717,5.00
74718,4.50
74719,4.50
74720,5.00
74721,4.50
74722,4.50
74723,4.50
74724,4.50
74725,5.00
74726,4.50
74727,4.00
74728,4.50
74729,4.50
74730,4.50
74731,4.00
74732,5.00
74733,4.50
74734,4.50
74735,4.00
74736,4.00
74737,5.50
74738,5.50
74739,4.00
74740,5.50
74741,4.50
74742,4.50
74743,4.00
74744,4.50
74745,4.00
74746,4.00
74747,4.50
74748,4.00
74749,4.50
74750,4.00
74751,5.50
74752,4.50
74753,4.50
74754,4.50
74755,4.00
74756,5.00
74757,4.00
74758,5.50
74759,5.00
74760,4.00
74761,4.50
74762,4.50
74763,5.00
74764,4.50
74765,5.50
74766,4.50
74767,4.50
74768,4.50
74769,4.50
74770,4.50
74771,4.00
74772,4.50
74773,4.50
74774,5.50
74775,5.50
74776,5.00
74777,4.50
74778,4.50
74779,4.00
74780,5.50
74781,3.50
74782,5.00
74783,4.00
74784,4.00
74785,4.50
74786,4.50
74787,5.00
74788,4.50
74789,4.00
74790,5.50
74791,4.50
74792,5.00
74793,4.00
74794,4.50
74795,5.00
74796,4.50
74797,4.50
74798,4.50
74799,5.00
74800,4.00
74801,4.00
74802,4.50
74803,4.50
74804,3.50
74805,4.50
74806,4.00
74807,4.50
74808,5.00
74809,5.00
74810,5.00
74811,4.50
74812,4.00
74813,3.50
74814,5.50
74815,4.50
74816,4.00
74817,4.50
74818,4.50
74819,5.50
74820,5.50
74821,5.50
74822,4.50
74823,4.00
74824,5.50
74825,4.50
74826,5.50
74827,4.50
74828,4.50
74829,4.50
74830,3.50
74831,4.50
74832,4.50
74833,4.50
74834,4.00
74835,4.00
74836,4.00
74837,4.50
74838,4.00
74839,4.00
74840,4.00
74841,5.50
74842,4.00
74843,5.50
74844,4.00
74845,4.00
74846,4.00
74847,5.50
74848,4.50
74849,4.50
74850,4.50
74851,4.50
74852,4.50
74853,5.00
74854,4.50
74855,4.00
74856,5.00
74857,4.00
74858,4.00
74859,4.00
74860,4.00
74861,4.50
74862,4.50
74863,5.50
74864,4.50
74865,5.00
74866,4.00
74867,4.50
74868,4.00
74869,5.50
74870,4.50
74871,4.00
74872,4.50
74873,5.00
74874,4.00
74875,5.00
74876,4.00
74877,4.50
74878,5.00
74879,4.50
74880,4.00
74881,4.50
74882,4.00
74883,4.00
74884,5.50
74885,5.50
74886,5.00
74887,4.50
74888,4.00
74889,5.50
74890,4.50
74891,5.50
74892,5.00
74893,4.00
74894,4.50
74895,5.00
74896,4.00
74897,4.50
74898,5.00
74899,4.00
74900,5.50
74901,4.50
74902,4.00
74903,5.00
74904,4.50
74905,4.50
74906,5.50
74907,4.00
74908,4.50
74909,5.50
74910,4.00
74911,5.50
74912,4.00
74913,5.50
74914,4.00
74915,4.00
74916,4.50
74917,4.00
74918,5.50
74919,4.00
74920,4.00
74921,4.50
74922,4.00
74923,4.50
74924,4.50
74925,4.50
74926,4.50
74927,4.50
74928,4.50
74929,5.50
74930,5.50
74931,5.00
74932,5.00
74933,4.50
74934,5.00
74935,4.50
74936,5.00
74937,4.50
74938,5.50
74939,4.50
74940,4.00
74941,4.50
74942,4.00
74943,5.50
74944,4.50
74945,4.00
74946,4.00
74947,4.00
74948,5.00
74949,4.50
74950,5.50
74951,5.50
74952,5.50
74953,3.50
74954,5.50
74955,5.00
74956,5.50
74957,5.00
74958,3.50
74959,4.00
74960,5.50
74961,4.00
74962,5.00
74963,5.50
74964,4.50
74965,5.50
74966,4.50
74967,5.00
74968,5.50
74969,5.50
74970,4.50
74971,4.50
74972,5.50
74973,5.00
74974,4.50
74975,5.00
74976,4.00
74977,5.50
74978,5.50
74979,4.00
74980,4.50
74981,4.50
74982,4.00
74983,4.00
74984,4.50
74985,5.00
74986,5.50
74987,4.00
74988,4.50
74989,4.00
74990,4.50
74991,5.50
74992,4.00
74993,5.00
74994,4.00
74995,4.00
74996,4.50
74997,5.50
74998,4.00
74999,4.00
75000,4.00
75001,4.50
75002,4.50
75003,4.00
75004,5.00
75005,4.00
75006,4.50
75007,5.50
75008,4.00
75009,4.00
75010,4.50
75011,4.00
75012,4.50
75013,5.00
75014,5.00
75015,4.00
75016,4.00
75017,5.50
75018,4.50
75019,4.00
75020,4.00
75021,5.50
75022,5.50
75023,4.00
75024,5.50
75025,5.50
75026,4.50
75027,4.00
75028,5.00
75029,4.00
75030,5.00
75031,5.50
75032,4.00
75033,5.00
75034,4.50
75035,4.00
75036,5.50
75037,4.50
75038,4.50
75039,4.50
75040,5.50
75041,4.00
75042,4.50
75043,4.50
75044,4.50
75045,4.00
75046,4.50
75047,4.50
75048,5.00
75049,5.50
75050,5.00
75051,4.50
75052,5.00
75053,4.00
75054,4.50
75055,4.50
75056,4.50
75057,4.50
75058,4.00
75059,4.50
75060,5.50
75061,4.50
75062,4.00
75063,5.50
75064,4.50
75065,4.50
75066,5.00
75067,5.00
75068,5.00
75069,4.00
75070,5.00
75071,4.50
75072,4.00
75073,4.00
75074,4.00
75075,4.00
75076,4.50
75077,4.50
75078,4.50
75079,4.00
75080,4.00
75081,5.00
75082,4.00
75083,4.50
75084,4.00
75085,4.00
75086,4.00
75087,4.00
75088,3.50
75089,4.50
75090,4.50
75091,5.50
75092,3.50
75093,5.50
75094,4.00
75095,5.00
75096,4.00
75097,5.50
75098,3.50
75099,4.50
75100,4.50
75101,4.00
75102,4.00
75103,5.00
75104,5.00
75105,4.50
75106,4.50
75107,5.00
75108,4.50
75109,4.00
75110,4.50
75111,5.00
75112,4.50
75113,4.50
75114,5.50
75115,5.50
75116,4.00
75117,4.50
75118,5.00
75119,5.50
75120,4.00
75121,5.00
75122,5.50
75123,4.50
75124,5.50
75125,5.50
75126,5.50
75127,4.50
75128,4.00
75129,3.50
75130,4.00
75131,4.50
75132,4.50
75133,4.50
75134,5.00
75135,5.00
75136,4.00
75137,4.50
75138,4.00
75139,4.50
75140,4.50
75141,4.00
75142,4.50
75143,5.50
75144,4.00
75145,5.00
75146,4.50
75147,5.00
75148,4.50
75149,4.00
75150,4.00
75151,5.00
75152,4.50
75153,4.00
75154,4.00
75155,4.00
75156,4.50
75157,5.00
75158,4.50
75159,4.50
75160,4.50
75161,4.50
75162,4.50
75163,4.50
75164,5.50
75165,4.00
75166,3.50
75167,4.50
75168,4.50
75169,4.50
75170,3.50
75171,5.50
75172,5.00
75173,4.50
75174,4.00
75175,4.00
75176,5.00
75177,5.50
75178,5.00
75179,5.50
75180,5.00
75181,4.50
75182,5.00
75183,4.50
75184,4.00
75185,5.50
75186,5.50
75187,4.00
75188,4.00
75189,4.50
75190,4.00
75191,4.50
75192,4.50
75193,4.50
75194,4.50
75195,5.50
75196,5.00
75197,5.50
75198,4.50
75199,5.00
75200,5.50
75201,4.00
75202,5.00
75203,5.50
75204,4.50
75205,4.00
75206,5.00
75207,4.50
75208,5.00
75209,4.00
75210,4.50
75211,4.50
75212,4.50
75213,4.00
75214,4.50
75215,4.50
75216,5.00
75217,4.50
75218,4.50
75219,4.50
75220,5.00
75221,4.00
75222,4.00
75223,5.00
75224,4.50
75225,4.50
75226,4.50
75227,4.00
75228,5.50
75229,5.50
75230,4.50
75231,3.50
75232,3.50
75233,4.50
75234,5.50
75235,4.00
75236,4.50
75237,5.50
75238,4.00
75239,5.00
75240,4.50
75241,4.50
75242,5.00
75243,5.50
75244,5.00
75245,4.00
75246,4.50
75247,4.50
75248,3.50
75249,4.00
75250,4.50
75251,4.50
75252,4.50
75253,4.00
75254,4.50
75255,5.00
75256,4.00
75257,4.50
75258,4.00
75259,4.00
75260,3.50
75261,4.00
75262,4.00
75263,4.50
75264,5.50
75265,5.00
75266,4.00
75267,5.50
75268,5.50
75269,5.00
75270,4.50
75271,5.00
75272,4.50
75273,3.50
75274,4.50
75275,4.50
75276,4.50
75277,5.50
75278,4.00
75279,4.50
75280,4.00
75281,4.50
75282,4.00
75283,5.00
75284,4.00
75285,4.00
75286,4.50
75287,5.00
75288,4.50
75289,4.50
75290,4.50
75291,5.00
75292,5.00
75293,4.50
75294,5.50
75295,4.00
75296,5.50
75297,5.00
75298,5.00
75299,5.50
75300,5.50
75301,4.00
75302,5.50
75303,4.00
75304,4.00
75305,4.50
75306,4.00
75307,4.50
75308,4.00
75309,5.50
75310,5.50
75311,4.50
75312,4.00
75313,4.50
75314,4.00
75315,4.00
75316,4.50
75317,4.50
75318,5.50
75319,4.50
75320,5.00
75321,5.50
75322,5.50
75323,4.50
75324,4.50
75325,4.50
75326,5.50
75327,4.50
75328,4.50
75329,5.00
75330,5.00
75331,4.50
75332,4.00
75333,4.50
75334,4.00
75335,5.50
75336,4.50
75337,4.50
75338,4.50
75339,4.00
75340,4.50
75341,4.50
75342,4.00
75343,4.50
75344,5.00
75345,4.50
75346,4.50
75347,4.00
75348,4.50
75349,5.00
75350,5.00
75351,5.00
75352,4.00
75353,4.50
75354,4.00
75355,4.00
75356,4.50
75357,4.00
75358,4.00
75359,4.50
75360,4.00
75361,5.00
75362,5.50
75363,5.50
75364,4.50
75365,5.00
75366,5.50
75367,4.50
75368,4.50
75369,5.00
75370,5.50
75371,5.00
75372,4.50
75373,3.50
75374,5.50
75375,4.50
75376,4.50
75377,4.00
75378,5.50
75379,3.50
75380,4.00
75381,4.50
75382,4.50
75383,4.50
75384,5.50
75385,4.00
75386,4.50
75387,4.00
75388,4.00
75389,5.50
75390,5.50
75391,4.00
75392,5.00
75393,5.00
75394,4.50
75395,4.00
75396,3.50
75397,4.00
75398,5.50
75399,5.00
75400,4.50
75401,4.00
75402,4.50
75403,5.50
75404,4.00
75405,4.50
75406,5.50
75407,5.00
75408,4.00
75409,3.00
75410,5.50
75411,4.50
75412,5.50
75413,4.50
75414,4.50
75415,4.50
75416,4.50
75417,4.00
75418,4.50
75419,4.50
75420,4.50
75421,4.50
75422,5.50
75423,4.50
75424,5.50
75425,4.50
75426,4.00
75427,5.50
75428,4.00
75429,4.50
75430,4.50
75431,4.00
75432,4.00
75433,5.00
75434,4.50
75435,4.00
75436,4.00
75437,5.50
75438,4.00
75439,4.50
75440,4.50
75441,4.00
75442,4.50
75443,4.50
75444,4.00
75445,5.50
75446,4.50
75447,4.00
75448,5.00
75449,4.00
75450,3.50
75451,5.00
75452,5.00
75453,4.00
75454,4.50
75455,5.00
75456,4.50
75457,3.50
75458,5.00
75459,5.50
75460,4.50
75461,4.00
75462,5.00
75463,5.50
75464,4.50
75465,5.00
75466,5.50
75467,4.50
75468,4.00
75469,4.00
75470,4.50
75471,4.50
75472,4.00
75473,4.00
75474,4.50
75475,5.00
75476,4.50
75477,4.50
75478,5.50
75479,4.50
75480,3.50
75481,5.50
75482,5.50
75483,5.00
75484,5.50
75485,5.50
75486,4.00
75487,4.50
75488,5.00
75489,5.00
75490,4.50
75491,4.50
75492,4.50
75493,4.50
75494,4.00
75495,4.50
75496,4.50
75497,5.00
75498,4.50
75499,4.00
75500,5.00
75501,5.50
75502,4.00
75503,4.50
75504,4.00
75505,5.00
75506,5.50
75507,5.00
75508,4.00
75509,5.00
75510,4.00
75511,4.50
75512,4.50
75513,5.50
75514,5.00
75515,5.00
75516,5.50
75517,4.00
75518,4.00
75519,4.50
75520,4.00
75521,5.50
75522,4.50
75523,4.50
75524,4.50
75525,4.00
75526,5.00
75527,4.00
75528,5.00
75529,5.00
75530,4.50
75531,5.50
75532,5.50
75533,4.00
75534,4.00
75535,4.50
75536,3.50
75537,4.50
75538,4.00
75539,4.50
75540,4.00
75541,5.50
75542,5.50
75543,4.50
75544,4.50
75545,4.00
75546,5.00
75547,4.00
75548,5.50
75549,4.50
75550,4.00
75551,4.00
75552,4.00
75553,5.50
75554,4.00
75555,4.50
75556,4.00
75557,3.50
75558,4.50
75559,5.00
75560,5.00
75561,4.00
75562,5.00
75563,4.50
75564,5.00
75565,5.00
75566,4.50
75567,5.50
75568,5.00
75569,4.50
75570,4.50
75571,5.00
75572,4.50
75573,4.50
75574,4.50
75575,4.00
75576,4.00
75577,4.50
75578,5.00
75579,4.50
75580,4.00
75581,3.50
75582,4.50
75583,4.00
